;x1;x2;x3;x4;u;f1;f2
1;0.006615717590870999;0.018557094102041274;-0.0041598363775290255;0.010248201912013715;0.09983341664682815;0.0;0.0
2;0.09981563288268709;0.11730269783470039;0.009294119420022963;0.022548703476367934;0.19866933079506122;0.0;0.0
3;0.26817947464790143;0.2969203726627523;0.03468651142811545;0.016254341279871076;0.2955202066613396;0.0;0.0
4;0.49656620312924227;0.5497630263344471;0.04852466441848588;0.06297054505737304;0.3894183423086505;0.0;0.0
5;0.7712461922673068;0.8374613256638269;0.09407990830033379;0.10262866549655388;0.479425538604203;0.0;0.0
6;1.0802494800965845;1.1372149553758057;0.16161652883430455;0.14982168960477515;0.5646424733950355;0.0;0.0
7;1.4219717392232651;1.4805905624834383;0.22777141234901394;0.23943721413339045;0.6442176872376911;0.0;0.0
8;1.7656974991373675;1.8141095226326995;0.3381323342456489;0.3243895213181563;0.7173560908995228;0.0;0.0
9;2.1257389245953457;2.176808786161941;0.45211241362197774;0.474778947666016;0.7833269096274834;0.0;0.0
10;2.475291679457399;2.520305239192647;0.589770641787023;0.5917289475452479;0.8414709848078965;0.0;0.0
11;2.8287166286680017;2.8524610402674466;0.7160601418795097;0.7317806042273883;0.8912073600614354;0.0;0.0
12;3.1557761580130994;3.17488834705566;0.861959445713479;0.8846880465185286;0.9320390859672264;0.0;0.0
13;3.4438479984252615;3.4896029975675393;1.0258119503153802;1.0291552239860513;0.963558185417193;0.0;0.0
14;3.708267249538635;3.756223963709221;1.168454290140184;1.1711433250384982;0.9854497299884603;0.0;0.0
15;3.96307572829511;3.987557258205979;1.3115797018234465;1.3026936610851694;0.9974949866040544;0.0;0.0
16;4.17412164073062;4.200621761408348;1.4467475247153563;1.43279256156845;0.9995736030415051;0.0;0.0
17;4.351364253669193;4.334208019278385;1.5639972753226485;1.5613324915348799;0.9916648104524686;0.0;0.0
18;4.4771500927483565;4.459446623189152;1.6752600736105543;1.68708626056711;0.9738476308781951;0.0;0.0
19;4.560480890361297;4.534126655615657;1.8109490212975188;1.802058691020346;0.9463000876874145;0.0;0.0
20;4.597811124152159;4.576169444648253;1.8980871900302034;1.8920905691169274;0.9092974268256817;0.0;0.0
21;4.594667018847687;4.56536540750274;1.9492281269797225;1.9608801464983308;0.8632093666488737;0.0;0.0
22;4.543300060727884;4.519255711060943;2.0217697370826477;2.0134474405927913;0.8084964038195901;0.0;0.0
23;4.443752975103185;4.430386222832995;2.0650331872626633;2.0773548020807944;0.74570521217672;0.0;0.0
